gene	contig_id	gene_id	gene_description	category	header	subheader	module	auxiliary_score	amg_flags	max_score	max_score_group	length	hallmark	viral	cellular	contig_length	provirus	proviral_length	gene_count	viral_genes	host_genes	checkv_quality	miuvig_quality	completeness	completeness_method	contamination	kmer_freq	warnings
Contig99511885||full_190	Contig99511885||full	NA	NA	NA	NA	NA	NA	1	MK	1	dsDNAphage	346595	23	31.4	2.7	346595	No	NA	582	94	14	High-quality	High-quality	92.49	HMM-based (lower-bound)	0	1	NA
Contig99511885||full_220	Contig99511885||full	NA	NA	NA	NA	NA	NA	1	MK	1	dsDNAphage	346595	23	31.4	2.7	346595	No	NA	582	94	14	High-quality	High-quality	92.49	HMM-based (lower-bound)	0	1	NA
Contig99511885||full_248	Contig99511885||full	NA	NA	NA	NA	NA	NA	1	MK	1	dsDNAphage	346595	23	31.4	2.7	346595	No	NA	582	94	14	High-quality	High-quality	92.49	HMM-based (lower-bound)	0	1	NA
Contig99511885||full_523	Contig99511885||full	NA	NA	NA	NA	NA	NA	1	MK	1	dsDNAphage	346595	23	31.4	2.7	346595	No	NA	582	94	14	High-quality	High-quality	92.49	HMM-based (lower-bound)	0	1	NA
Contig99511885||full_547	Contig99511885||full	K02913	large subunit ribosomal protein L33	MISC	Information systems	NA	Ribosome, bacteria	1	M	1	dsDNAphage	346595	23	31.4	2.7	346595	No	NA	582	94	14	High-quality	High-quality	92.49	HMM-based (lower-bound)	0	1	NA
Contig99710712||full_20	Contig99710712||full	NA	NA	NA	NA	NA	NA	2	MK	0.987	dsDNAphage	38419	1	21.2	1.5	38419	No	NA	67	6	0	High-quality	High-quality	99.3	AAI-based (medium-confidence)	0	1	NA
Contig9973591||full_54	Contig9973591||full	K03464	muconolactone D-isomerase [EC:5.3.3.4] [RN:R06990]	carbon utilization	hydrocarbon degradation	NA	Catechol ortho-cleavage, catechol => 3-oxoadipate	2	M	0.973	dsDNAphage	139966	5	23.9	5	139966	No	NA	201	18	11	High-quality	High-quality	95.78	HMM-based (lower-bound)	0	1	NA
Contig9973591||full_75	Contig9973591||full	K00012	UGDH; UDP-Glc -> UDP-GlcA [EC:1.1.1.22]	MISC	Information systems	Nucleotide	Nucleotide sugar biosynthesis, eukaryotes	2	MK	0.973	dsDNAphage	139966	5	23.9	5	139966	No	NA	201	18	11	High-quality	High-quality	95.78	HMM-based (lower-bound)	0	1	NA
Contig9973591||full_75	Contig9973591||full	K00012	UDPglucose 6-dehydrogenase [EC:1.1.1.22] [RN:R00286]	MISC	MISC	NA	Glucuronate pathway (uronate pathway)	2	MK	0.973	dsDNAphage	139966	5	23.9	5	139966	No	NA	201	18	11	High-quality	High-quality	95.78	HMM-based (lower-bound)	0	1	NA
Contig9973591||full_90	Contig9973591||full	NA	NA	NA	NA	NA	NA	1	MKE	0.973	dsDNAphage	139966	5	23.9	5	139966	No	NA	201	18	11	High-quality	High-quality	95.78	HMM-based (lower-bound)	0	1	NA
Contig9973591||full_105	Contig9973591||full	NA	NA	NA	NA	NA	NA	1	MK	0.973	dsDNAphage	139966	5	23.9	5	139966	No	NA	201	18	11	High-quality	High-quality	95.78	HMM-based (lower-bound)	0	1	NA
Contig9973591||full_107	Contig9973591||full	NA	NA	NA	NA	NA	NA	1	MK	0.973	dsDNAphage	139966	5	23.9	5	139966	No	NA	201	18	11	High-quality	High-quality	95.78	HMM-based (lower-bound)	0	1	NA
Contig9973591||full_109	Contig9973591||full	NA	NA	NA	NA	NA	NA	1	MK	0.973	dsDNAphage	139966	5	23.9	5	139966	No	NA	201	18	11	High-quality	High-quality	95.78	HMM-based (lower-bound)	0	1	NA
Contig9973591||full_126	Contig9973591||full	NA	NA	NA	NA	NA	NA	1	MK	0.973	dsDNAphage	139966	5	23.9	5	139966	No	NA	201	18	11	High-quality	High-quality	95.78	HMM-based (lower-bound)	0	1	NA
